Datetime,EL,RPM,SPD,MAF,TPS,FACER,APP,KM,LFT,IAT,VOL,GPS_LAT,GPS_LON
2021/7/16 10:55:49,0.384,700,0,3.43,4.706,0,0,2112,-7.031,56,13.298,23.028997,120.22459
2021/7/16 10:55:51,0.384,712.5,0,3.74,4.706,0,0,2112,-7.031,56,13.249,23.028997,120.22459
2021/7/16 10:55:52,0.373,737.5,0,3.53,4.706,0,0,2112,-7.031,56,13.101,23.028997,120.22459
2021/7/16 10:55:54,0.373,700,0,3.44,4.706,0,0,2112,-7.031,56,13.096,23.028997,120.22459
2021/7/16 10:55:55,0.38,700,0,3.71,4.706,0,0,2112,-7.031,56,13.108,23.028997,120.22459
2021/7/16 10:55:57,0.38,700,0,3.55,4.706,0,0,2112,-7.031,56,13.276,23.028997,120.22459
2021/7/16 10:55:59,0.388,700,0,3.69,4.706,0,0,2112,-7.031,56,13.341,23.028997,120.22459
2021/7/16 10:56:00,0.392,725,0,8.74,4.706,0,18.824,2112,-5.469,56,13.281,23.028997,120.22459
2021/7/16 10:56:02,0.522,1450,6,11.44,12.157,0,20.392,2112,-4.688,56,13.36,23.028997,120.22459
2021/7/16 10:56:04,0.604,1600,12,12.74,12.941,0,19.216,2112,-4.688,56,13.3,23.028997,120.22459
2021/7/16 10:56:05,0.596,1325,18,7.34,7.451,0,11.373,2112,-6.25,57,13.352,23.028997,120.22459
2021/7/16 10:56:07,0.439,1475,18,6.1,11.765,0,1.961,2112,-6.25,57,13.334,23.028997,120.22459
2021/7/16 10:56:08,0.408,1250,20,3.37,3.529,0,6.667,2112,-6.25,57,13.35,23.028997,120.22459
2021/7/16 10:56:10,0.255,1262.5,18,16.77,5.882,0,26.275,2112,-4.688,57,13.273,23.028997,120.22459
2021/7/16 10:56:12,0.89,2050,28,2.71,4.314,0,0.392,2112,-6.25,57,13.667,23.029404,120.22454
2021/7/16 10:56:14,0.129,1512.5,28,17.68,7.843,0,10.98,2112,-6.25,56,12.919,23.029404,120.22454
2021/7/16 10:56:15,0.616,1312.5,28,5.97,5.882,0,4.314,2112,-6.25,56,13.273,23.029404,120.22454
2021/7/16 10:56:17,0.31,1375,28,20.11,11.373,0,44.314,2112,-2.344,56,12.628,23.029671,120.22481
2021/7/16 10:56:19,0.741,2337.5,34,14.62,21.961,0,0,2112,-6.25,55,12.423,23.029671,120.22481
2021/7/16 10:56:20,0.125,1812.5,36,3.71,4.314,0,0,2112,-7.031,55,12.366,23.029671,120.22481
2021/7/16 10:56:22,0.188,950,26,3.33,4.314,0,0,2112,-7.031,55,12.271,23.029964,120.22513
2021/7/16 10:56:24,0.259,950,20,2.61,4.314,0,0,2112,-6.25,55,12.319,23.029964,120.22513
2021/7/16 10:56:25,0.204,725,6,2.78,3.137,0,0,2112,-7.031,55,12.315,23.029964,120.22513
2021/7/16 10:56:27,0.267,700,0,2.73,3.137,0,0,2112,-7.031,55,12.277,23.030113,120.22529
2021/7/16 10:56:29,0.267,712.5,0,2.25,2.745,0,0,2112,-7.031,55,12.269,23.030113,120.22529
2021/7/16 10:56:30,0.247,687.5,0,4.14,4.706,0,0,2112,-7.031,55,12.272,23.030113,120.22529
2021/7/16 10:56:32,0.38,737.5,0,3.61,4.314,0,0,2112,-7.031,55,12.357,23.030121,120.2253
2021/7/16 10:56:34,0.345,725,0,3.15,4.314,0,0,2112,-7.031,55,12.178,23.030121,120.2253
2021/7/16 10:56:35,0.337,687.5,0,3.05,3.922,0,0,2112,-7.031,55,12.257,23.030121,120.2253
2021/7/16 10:56:37,0.333,687.5,0,3.08,4.314,0,0,2112,-7.031,55,12.317,23.03013,120.2253
2021/7/16 10:56:39,0.337,700,0,3.32,4.314,0,0,2112,-7.031,55,12.783,23.03013,120.2253
2021/7/16 10:56:40,0.541,1100,0,8.82,7.843,0,23.137,2112,-4.688,55,13.253,23.03013,120.2253
2021/7/16 10:56:42,0.596,1475,6,32.84,21.961,0,30.98,2112,-2.344,56,13.288,23.030153,120.22532
2021/7/16 10:56:44,0.878,2412.5,22,26.42,25.49,0,28.235,2112,-2.344,56,13.304,23.030153,120.22532
2021/7/16 10:56:45,0.718,2337.5,28,19.04,20,0,16.863,2112,-4.688,56,13.28,23.030153,120.22532
2021/7/16 10:56:47,0.682,1500,34,15.57,16.863,0,24.706,2112,-4.688,56,13.311,23.030355,120.22556
2021/7/16 10:56:49,0.875,1600,36,17.83,23.529,0,20.784,2112,-4.688,56,13.307,23.030355,120.22556
2021/7/16 10:56:50,0.8,1525,42,13.47,14.902,0,16.471,2112,-4.688,55,13.309,23.030355,120.22556
2021/7/16 10:56:52,0.624,1375,44,2.87,3.529,0,0,2112,-6.25,56,14.755,23.030708,120.22593
2021/7/16 10:56:54,0.157,1275,40,3.06,3.922,0,0,2112,-6.25,56,14.814,23.030708,120.22593
2021/7/16 10:56:55,0.161,1250,34,2.93,3.529,0,0,2112,-6.25,56,14.596,23.030708,120.22593
2021/7/16 10:56:57,0.165,1300,30,14.42,12.549,0,37.647,2112,-4.688,56,13.304,23.03105,120.2263
2021/7/16 10:56:59,0.82,2337.5,32,38.43,47.843,0,60.784,2112,-3.906,54,13.323,23.03105,120.2263
2021/7/16 10:57:00,0.871,3150,44,42.05,59.608,0,60,2112,-2.344,52,13.323,23.03105,120.2263
2021/7/16 10:57:02,0.847,3537.5,50,49.26,51.373,0,36.863,2112,-2.344,51,13.326,23.031393,120.22665
2021/7/16 10:57:04,0.831,3700,60,18.68,18.431,0,21.176,2112,-4.688,50,13.27,23.031393,120.22665
2021/7/16 10:57:05,0.773,1650,62,3.35,19.216,0,1.961,2112,-6.25,51,14.483,23.031393,120.22665
2021/7/16 10:57:07,0.224,1225,60,2.69,3.529,0,0,2112,-6.25,51,14.771,23.031916,120.22721
2021/7/16 10:57:09,0.153,1237.5,58,2.64,3.529,0,0,2112,-6.25,52,14.745,23.031916,120.22721
2021/7/16 10:57:10,0.149,1237.5,56,2.71,3.529,0,0,2112,-6.25,52,14.742,23.031916,120.22721
2021/7/16 10:57:12,0.239,1212.5,46,4.11,5.882,0,0,2112,-6.25,52,14.452,23.032434,120.22774
2021/7/16 10:57:14,0.251,1125,44,3.72,4.706,0,0,2112,-6.25,52,13.619,23.032434,120.22774
2021/7/16 10:57:15,0.263,987.5,40,3.26,4.314,0,0,2112,-6.25,52,12.919,23.032434,120.22774
2021/7/16 10:57:17,0.239,1000,40,3.04,3.922,0,0,2112,-6.25,52,12.539,23.032824,120.22814
2021/7/16 10:57:19,0.22,925,36,2.9,3.922,0,4.314,2112,-7.031,53,12.342,23.032824,120.22814
2021/7/16 10:57:20,0.247,1175,36,9.72,5.882,0,13.725,2112,-4.688,52,13.235,23.032824,120.22814
2021/7/16 10:57:22,0.769,1562.5,36,15.55,18.431,0,19.216,2112,-4.688,52,13.261,23.033176,120.22847
2021/7/16 10:57:24,0.788,1575,38,4,16.471,0,0,2113,-6.25,52,13.26,23.033176,120.22847
2021/7/16 10:57:25,0.545,1237.5,40,11.77,14.118,0,16.078,2113,-4.688,52,13.254,23.033176,120.22847
2021/7/16 10:57:27,0.714,1350,42,4.42,14.902,0,0,2113,-6.25,52,14.687,23.033567,120.22884
2021/7/16 10:57:29,0.698,1237.5,42,2.8,3.529,0,0,2113,-6.25,52,14.759,23.033567,120.22884
2021/7/16 10:57:30,0.153,1212.5,38,2.64,3.529,0,0,2113,-6.25,53,14.75,23.033567,120.22884
2021/7/16 10:57:32,0.149,1262.5,34,3.67,3.922,0,5.49,2113,-6.25,53,13.278,23.033947,120.2292
2021/7/16 10:57:34,0.2,1262.5,34,3.58,5.49,0,0,2113,-6.25,53,14.732,23.033947,120.2292
2021/7/16 10:57:35,0.192,1212.5,32,5.11,5.098,0,9.412,2113,-6.25,53,13.293,23.033947,120.2292
2021/7/16 10:57:37,0.369,1475,32,15.22,12.157,0,24.706,2113,-5.469,52,13.264,23.034267,120.2295
2021/7/16 10:57:39,0.635,1587.5,36,9.79,10.196,0,13.333,2113,-4.688,52,13.252,23.034267,120.2295
2021/7/16 10:57:40,0.588,1325,36,5.56,12.941,0,0,2113,-6.25,52,13.271,23.034267,120.2295
2021/7/16 10:57:42,0.384,1237.5,36,14.54,9.412,0,19.608,2113,-4.688,53,13.266,23.034618,120.22982
2021/7/16 10:57:44,0.812,1462.5,38,14.45,17.647,0,16.863,2113,-4.688,52,13.273,23.034618,120.22982
2021/7/16 10:57:45,0.678,1512.5,44,9.44,12.941,0,0,2113,-6.25,53,13.591,23.034618,120.22982
2021/7/16 10:57:47,0.2,1325,44,7.81,7.451,0,10.98,2113,-6.25,53,13.225,23.034998,120.23019
2021/7/16 10:57:49,0.447,1187.5,44,2.72,3.137,0,0,2113,-6.25,53,14.71,23.034998,120.23019
2021/7/16 10:57:50,0.204,1187.5,44,4.35,5.49,0,0,2113,-6.25,53,14.687,23.034998,120.23019
2021/7/16 10:57:52,0.251,1200,42,3.83,4.706,0,0,2113,-6.25,53,14.71,23.035402,120.23061
2021/7/16 10:57:54,0.216,1225,38,3.92,4.706,0,0,2113,-6.25,53,14.734,23.035402,120.23061
2021/7/16 10:57:55,0.216,1250,38,2.87,4.706,0,0,2113,-6.25,53,14.751,23.035402,120.23061
2021/7/16 10:57:57,0.176,1175,26,4.66,7.059,0,0,2113,-6.25,53,14.244,23.035744,120.23098
2021/7/16 10:57:59,0.278,1137.5,18,3.88,5.49,0,0,2113,-7.031,53,13.701,23.035744,120.23098
2021/7/16 10:58:00,0.353,812.5,8,3.79,4.706,0,0,2113,-7.031,53,12.939,23.035744,120.23098
2021/7/16 10:58:02,0.353,787.5,6,3.36,4.314,0,0,2113,-7.031,53,12.536,23.035744,120.23098
2021/7/16 10:58:03,0.318,762.5,6,2.98,3.922,0,0,2113,-7.031,53,12.378,23.035744,120.23098
2021/7/16 10:58:05,0.314,712.5,4,3.12,3.922,0,0,2113,-7.031,53,12.257,23.035744,120.23098
2021/7/16 10:58:07,0.322,700,0,2.99,3.922,0,0,2113,-7.031,53,12.288,23.035927,120.23116
2021/7/16 10:58:09,0.318,687.5,0,2.89,3.922,0,0,2113,-7.031,53,12.336,23.035927,120.23116
2021/7/16 10:58:10,0.318,712.5,0,2.9,3.922,0,0,2113,-7.031,53,12.272,23.035927,120.23116
2021/7/16 10:58:12,0.318,712.5,0,3.04,3.922,0,0,2113,-7.031,54,12.228,23.035925,120.23116
2021/7/16 10:58:14,0.322,700,0,3.25,3.922,0,0,2113,-7.031,54,12.231,23.035925,120.23116
2021/7/16 10:58:15,0.325,700,0,3.25,3.922,0,0,2113,-7.031,54,12.249,23.035925,120.23116
2021/7/16 10:58:17,0.325,712.5,0,2.98,3.922,0,0,2113,-7.031,54,12.234,23.035921,120.23116
2021/7/16 10:58:19,0.329,712.5,0,3.22,3.922,0,0,2113,-7.031,54,12.259,23.035921,120.23116
2021/7/16 10:58:20,0.329,712.5,0,3.04,3.922,0,0,2113,-7.031,54,12.255,23.035921,120.23116
2021/7/16 10:58:22,0.329,700,0,3.36,3.922,0,0,2113,-7.031,54,12.246,23.035919,120.23116
2021/7/16 10:58:24,0.333,712.5,0,3.02,3.922,0,0,2113,-7.031,54,12.275,23.035919,120.23116
2021/7/16 10:58:25,0.333,700,0,3.02,3.922,0,0,2113,-7.031,54,12.275,23.035919,120.23116
2021/7/16 10:58:27,0.337,712.5,0,3.35,3.922,0,0,2113,-7.031,54,12.225,23.035917,120.23117
2021/7/16 10:58:29,0.337,700,0,3.25,3.922,0,0,2113,-7.031,55,12.286,23.035917,120.23117
2021/7/16 10:58:30,0.337,700,0,3.38,4.314,0,0,2113,-7.031,55,12.262,23.035917,120.23117
2021/7/16 10:58:32,0.337,700,0,3.28,4.314,0,0,2113,-7.031,55,12.14,23.035917,120.23118
2021/7/16 10:58:34,0.341,712.5,0,3.22,4.314,0,0,2113,-7.031,55,12.314,23.035917,120.23118
2021/7/16 10:58:35,0.353,712.5,0,3.46,4.314,0,0,2113,-7.031,55,12.577,23.035917,120.23118
2021/7/16 10:58:37,0.361,712.5,0,3.3,4.314,0,0,2113,-7.031,55,12.68,23.035921,120.23119
2021/7/16 10:58:39,0.369,700,2,3.31,4.706,0,0,2113,-7.031,55,12.553,23.035921,120.23119
2021/7/16 10:58:40,0.38,675,0,3.82,4.706,0,0,2113,-7.031,55,12.684,23.035921,120.23119
2021/7/16 10:58:42,0.392,700,0,3.82,4.706,0,0,2113,-7.031,55,12.775,23.035934,120.2312
2021/7/16 10:58:44,0.4,700,0,3.97,5.098,0,0,2113,-7.031,55,13.19,23.035934,120.2312
2021/7/16 10:58:45,0.408,725,0,3.64,5.098,0,0,2113,-7.031,55,13.079,23.035934,120.2312
2021/7/16 10:58:47,0.404,737.5,2,9.12,7.451,0,15.294,2113,-4.688,56,13.29,23.03595,120.23121
2021/7/16 10:58:49,0.506,1250,8,9.57,9.02,0,18.824,2113,-4.688,56,13.312,23.03595,120.23121
2021/7/16 10:58:50,0.588,1537.5,12,10.92,12.549,0,0,2113,-6.25,56,13.295,23.03595,120.23121
2021/7/16 10:58:52,0.561,1100,16,4.01,5.098,0,0,2113,-7.031,56,13.271,23.036047,120.23132
2021/7/16 10:58:54,0.314,987.5,14,9.87,8.627,0,13.725,2113,-6.25,56,13.303,23.036047,120.23132
2021/7/16 10:58:55,0.435,1225,20,7.42,8.627,0,11.373,2113,-6.25,56,13.27,23.036047,120.23132
2021/7/16 10:58:57,0.494,1112.5,22,6.94,9.02,0,9.02,2113,-6.25,57,13.307,23.036201,120.23149
2021/7/16 10:58:59,0.482,1212.5,26,6.13,7.451,0,9.02,2113,-6.25,57,13.238,23.036201,120.23149
2021/7/16 10:59:00,0.408,1262.5,26,7.6,8.627,0,10.588,2113,-6.25,57,13.309,23.036201,120.23149
2021/7/16 10:59:02,0.447,1637.5,28,9.42,10.196,0,11.765,2113,-4.688,57,13.283,23.03644,120.23173
2021/7/16 10:59:04,0.51,1225,30,8.47,10.196,0,12.157,2113,-4.688,56,13.31,23.03644,120.23173
2021/7/16 10:59:05,0.514,1225,32,3.99,4.706,0,0,2113,-7.031,56,13.3,23.03644,120.23173
2021/7/16 10:59:07,0.31,1162.5,30,3.74,4.706,0,0,2113,-7.031,56,13.343,23.036724,120.23203
2021/7/16 10:59:09,0.302,900,28,7.38,8.235,0,9.02,2113,-6.25,56,13.299,23.036724,120.23203
2021/7/16 10:59:10,0.404,1362.5,30,5.72,8.627,0,8.627,2113,-6.25,56,13.258,23.036724,120.23203
2021/7/16 10:59:12,0.341,1137.5,32,8.94,10.588,0,16.863,2113,-4.688,56,13.267,23.036997,120.23233
2021/7/16 10:59:14,0.69,1425,34,15.81,16.078,0,24.706,2113,-5.469,56,13.289,23.036997,120.23233
2021/7/16 10:59:15,0.702,1775,36,16.09,16.471,0,19.608,2113,-5.469,55,13.264,23.036997,120.23233
2021/7/16 10:59:17,0.302,1412.5,42,4.08,6.667,0,0,2113,-6.25,55,14.744,23.037333,120.23268
2021/7/16 10:59:19,0.294,1237.5,42,4.08,5.098,0,0,2113,-6.25,55,14.762,23.037333,120.23268
2021/7/16 10:59:20,0.227,1237.5,38,3.94,5.098,0,0.784,2113,-6.25,55,14.802,23.037333,120.23268
2021/7/16 10:59:22,0.227,1237.5,36,7.28,5.49,0,0,2113,-6.25,55,13.297,23.03771,120.23308
2021/7/16 10:59:24,0.224,1262.5,36,3.52,4.706,0,4.314,2113,-6.25,55,13.284,23.03771,120.23308
2021/7/16 10:59:25,0.184,1312.5,34,6.13,5.49,0,6.275,2113,-6.25,55,13.26,23.03771,120.23308
2021/7/16 10:59:27,0.329,1262.5,34,6.48,6.667,0,15.686,2113,-4.688,55,13.213,23.038029,120.23343
2021/7/16 10:59:29,0.584,1300,34,22.2,25.882,0,42.745,2113,-3.125,54,12.74,23.038029,120.23343
2021/7/16 10:59:30,0.949,2412.5,42,30.08,47.843,0,18.431,2113,-5.469,54,12.43,23.038029,120.23343
2021/7/16 10:59:32,0.404,1900,44,4.39,4.314,0,0,2113,-6.25,54,14.76,23.038353,120.23382
2021/7/16 10:59:34,0.2,1237.5,38,2.95,3.529,0,0,2113,-6.25,54,14.721,23.038353,120.23382
2021/7/16 10:59:35,0.165,1237.5,32,2.96,3.529,0,0,2113,-6.25,54,14.717,23.038353,120.23382
2021/7/16 10:59:37,0.165,1275,22,2.9,3.529,0,0,2113,-6.25,55,14.177,23.038664,120.23418
2021/7/16 10:59:39,0.153,1287.5,18,2.79,3.529,0,0,2113,-6.25,55,13.28,23.038664,120.23418
2021/7/16 10:59:40,0.161,1087.5,14,4.26,5.49,0,0,2113,-6.25,55,13.051,23.038664,120.23418
2021/7/16 10:59:42,0.298,1000,14,3.47,4.706,0,0,2113,-6.25,55,12.524,23.038815,120.23438
2021/7/16 10:59:44,0.255,912.5,10,3.4,4.706,0,0,2113,-7.031,55,12.286,23.038815,120.23438
2021/7/16 10:59:45,0.29,875,8,3.56,4.314,0,0,2113,-7.031,55,12.322,23.038815,120.23438
2021/7/16 10:59:47,0.329,787.5,6,3.38,4.706,0,0,2113,-7.031,55,12.236,23.038906,120.23448
2021/7/16 10:59:49,0.345,750,6,3.25,4.314,0,7.451,2113,-7.031,55,12.274,23.038906,120.23448
2021/7/16 10:59:50,0.349,825,6,3.75,5.098,0,0,2113,-7.031,55,12.213,23.038906,120.23448
2021/7/16 10:59:52,0.357,787.5,4,3.11,4.706,0,0,2113,-7.031,55,12.232,23.038919,120.23457
2021/7/16 10:59:54,0.345,737.5,0,8.69,5.882,0,18.431,2113,-4.688,55,13.193,23.038919,120.23457
2021/7/16 10:59:55,0.584,1562.5,6,5.33,12.941,0,0,2113,-6.25,55,13.168,23.038919,120.23457
2021/7/16 10:59:57,0.294,1250,8,14.32,14.51,0,26.667,2113,-5.469,55,12.521,23.038885,120.23462
2021/7/16 10:59:59,0.655,2300,14,24.51,21.176,0,30.196,2113,-1.562,56,12.252,23.038885,120.23462
2021/7/16 11:00:00,0.702,2575,22,22.45,23.922,0,23.529,2113,-1.562,56,12.272,23.038885,120.23462
2021/7/16 11:00:02,0.639,2462.5,32,22.95,20.392,0,22.353,2113,-5.469,55,12.293,23.038715,120.23479
2021/7/16 11:00:04,0.706,2175,36,16.54,18.431,0,19.216,2113,-5.469,55,12.354,23.038715,120.23479
2021/7/16 11:00:05,0.675,1550,42,3.05,4.314,0,0,2113,-6.25,55,14.685,23.038715,120.23479
2021/7/16 11:00:07,0.165,1387.5,42,8.12,6.275,0,10.196,2113,-6.25,54,13.241,23.038355,120.23518
2021/7/16 11:00:09,0.333,1212.5,42,8.84,10.98,0,10.98,2113,-4.688,54,13.517,23.038355,120.23518
2021/7/16 11:00:10,0.443,1237.5,42,9.27,5.098,0,11.765,2113,-4.688,54,13.231,23.038355,120.23518
2021/7/16 11:00:12,0.447,1287.5,42,11.33,12.941,0,14.51,2113,-4.688,53,13.259,23.037973,120.23559
2021/7/16 11:00:14,0.671,1325,44,11.48,13.333,0,14.51,2114,-4.688,53,13.28,23.037973,120.23559
2021/7/16 11:00:15,0.659,1312.5,46,11.37,13.333,0,14.118,2114,-4.688,53,13.258,23.037973,120.23559
2021/7/16 11:00:17,0.651,1287.5,46,7.9,10.98,0,10.588,2114,-4.688,53,13.254,23.037973,120.23559
2021/7/16 11:00:19,0.482,1200,48,2.73,3.529,0,0,2114,-4.688,53,14.674,23.037973,120.23559
2021/7/16 11:00:20,0.165,1212.5,46,2.79,3.529,0,0,2114,-4.688,53,14.706,23.037973,120.23559
2021/7/16 11:00:22,0.153,1237.5,42,2.77,3.529,0,0,2114,-4.688,53,14.669,23.037973,120.23559
2021/7/16 11:00:24,0.149,1262.5,38,4.56,3.529,0,0,2114,-4.688,53,14.601,23.036991,120.23663
2021/7/16 11:00:26,0.247,1075,30,4.16,6.667,0,0,2114,-4.688,53,14.183,23.036991,120.23663
2021/7/16 11:00:27,0.255,1025,28,3.55,4.706,0,0,2114,-7.031,53,13.358,23.036991,120.23663
2021/7/16 11:00:29,0.267,937.5,20,3.07,3.922,0,0,2114,-7.031,53,12.708,23.036724,120.23692
2021/7/16 11:00:31,0.231,925,14,3.25,3.922,0,0,2114,-7.031,53,12.45,23.036724,120.23692
2021/7/16 11:00:32,0.247,825,8,3.46,4.314,0,0,2114,-7.031,53,12.326,23.036724,120.23692
2021/7/16 11:00:34,0.318,737.5,6,3.02,4.314,0,0,2114,-7.031,53,12.263,23.036612,120.23706
2021/7/16 11:00:36,0.341,700,0,2.86,3.922,0,0,2114,-7.031,54,12.226,23.036612,120.23706
2021/7/16 11:00:37,0.325,687.5,0,8.53,3.922,0,19.608,2114,-4.688,53,13.139,23.036612,120.23706
2021/7/16 11:00:39,0.541,1425,6,19.24,18.431,0,43.137,2114,-2.344,53,12.457,23.036592,120.23708
2021/7/16 11:00:41,0.839,2487.5,14,33.6,39.216,0,39.608,2114,-3.125,54,12.287,23.036592,120.23708
2021/7/16 11:00:42,0.843,2862.5,30,33.64,38.431,0,39.608,2114,-2.344,55,12.263,23.036592,120.23708
2021/7/16 11:00:44,0.824,2937.5,36,36.49,41.961,0,42.745,2114,-2.344,54,12.249,23.036386,120.23728
2021/7/16 11:00:46,0.82,3250,48,33.4,32.941,0,28.235,2114,-2.344,52,12.294,23.036386,120.23728
2021/7/16 11:00:47,0.741,2250,54,10.85,18.039,0,12.941,2114,-5.469,51,13.187,23.036386,120.23728
2021/7/16 11:00:49,0.475,1575,54,3.16,4.314,0,0,2114,-4.688,51,14.635,23.035948,120.23775
2021/7/16 11:00:51,0.161,1250,54,3.19,3.922,0,0,2114,-4.688,52,14.716,23.035948,120.23775
2021/7/16 11:00:52,0.173,1275,52,4.79,5.49,0,0,2114,-4.688,52,14.702,23.035948,120.23775
2021/7/16 11:00:54,0.263,1237.5,48,10.6,9.412,0,14.51,2114,-4.688,52,13.264,23.035471,120.23827
2021/7/16 11:00:56,0.533,1387.5,48,18.36,16.471,0,25.882,2114,-2.344,51,13.267,23.035471,120.23827
2021/7/16 11:00:57,0.875,1825,52,20.64,25.882,0,26.275,2114,-2.344,50,12.572,23.035471,120.23827
2021/7/16 11:00:59,0.812,1862.5,54,3.99,4.706,0,0,2114,-4.688,51,14.722,23.034979,120.23872
2021/7/16 11:01:01,0.227,1225,50,14.67,4.706,0,18.431,2114,-4.688,51,13.241,23.034979,120.23872
2021/7/16 11:01:02,0.737,1575,50,14.62,16.471,0,17.647,2114,-4.688,50,13.249,23.034979,120.23872
2021/7/16 11:01:04,0.733,1500,52,7.65,16.078,0,0,2114,-4.688,50,14.471,23.034468,120.23915
2021/7/16 11:01:06,0.286,1375,54,2.88,3.529,0,0,2114,-4.688,51,14.717,23.034468,120.23915
2021/7/16 11:01:07,0.157,1225,52,4.4,5.49,0,0,2114,-4.688,51,14.699,23.034468,120.23915
2021/7/16 11:01:09,0.259,1212.5,48,4.01,5.098,0,0,2114,-4.688,51,14.723,23.033943,120.2396
2021/7/16 11:01:11,0.231,1237.5,40,3.67,4.706,0,0,2114,-4.688,51,14.761,23.033943,120.2396
2021/7/16 11:01:12,0.208,1225,34,2.74,4.706,0,0,2114,-4.688,51,14.715,23.033943,120.2396
2021/7/16 11:01:14,0.149,1250,26,2.79,3.529,0,0,2114,-4.688,51,14.714,23.033541,120.2399
2021/7/16 11:01:16,0.153,1237.5,22,4.31,3.529,0,0,2114,-4.688,51,14.262,23.033541,120.2399
2021/7/16 11:01:17,0.208,1075,16,4.05,5.098,0,0,2114,-7.031,51,13.671,23.033541,120.2399
2021/7/16 11:01:19,0.294,925,12,3.47,4.706,0,0,2114,-7.031,51,12.869,23.033331,120.24005
2021/7/16 11:01:21,0.302,737.5,4,3.3,3.922,0,0,2114,-7.031,51,12.52,23.033331,120.24005
2021/7/16 11:01:22,0.325,700,2,3.18,3.922,0,0,2114,-7.031,52,12.343,23.033331,120.24005
2021/7/16 11:01:24,0.318,675,0,2.98,3.529,0,0,2114,-7.031,52,12.276,23.033279,120.2401
2021/7/16 11:01:26,0.31,675,0,2.67,3.529,0,0,2114,-7.031,52,12.266,23.033279,120.2401
2021/7/16 11:01:27,0.306,662.5,0,2.71,3.529,0,0,2114,-7.031,52,12.253,23.033279,120.2401
2021/7/16 11:01:29,0.306,650,0,2.67,3.529,0,0,2114,-7.031,52,12.268,23.033283,120.24011
2021/7/16 11:01:31,0.31,662.5,0,2.66,3.529,0,0,2114,-7.031,52,12.289,23.033283,120.24011
2021/7/16 11:01:32,0.31,650,0,2.75,3.529,0,0,2114,-7.031,52,12.211,23.033283,120.24011
2021/7/16 11:01:34,0.318,687.5,0,2.87,3.922,0,0,2114,-7.031,52,12.257,23.033283,120.24012
2021/7/16 11:01:36,0.325,725,0,3.13,3.922,0,0,2114,-7.031,53,12.223,23.033283,120.24012
2021/7/16 11:01:37,0.325,712.5,0,3.24,3.922,0,0,2114,-7.031,53,12.2,23.033283,120.24012
2021/7/16 11:01:39,0.329,712.5,0,3.16,3.922,0,0,2114,-7.031,53,12.18,23.033283,120.24012
2021/7/16 11:01:41,0.329,725,0,3.07,3.922,0,0,2114,-7.031,53,12.103,23.033283,120.24012
2021/7/16 11:01:42,0.333,700,0,3.34,3.922,0,0,2114,-7.031,53,12.197,23.033283,120.24012
2021/7/16 11:01:44,0.333,712.5,0,3.09,3.922,0,0,2114,-7.031,53,12.226,23.033279,120.24012
2021/7/16 11:01:46,0.337,712.5,0,3.15,3.922,0,0,2114,-7.031,53,12.175,23.033279,120.24012
2021/7/16 11:01:47,0.333,700,0,3.46,3.922,0,0,2114,-7.031,53,12.325,23.033279,120.24012
2021/7/16 11:01:49,0.353,700,0,3.55,4.314,0,0,2114,-7.031,53,12.342,23.033278,120.24012
2021/7/16 11:01:51,0.365,712.5,0,3.4,4.314,0,0,2114,-7.031,53,12.737,23.033278,120.24012
2021/7/16 11:01:52,0.365,700,0,3.7,4.706,0,0,2114,-7.031,54,12.6,23.033278,120.24012
2021/7/16 11:01:54,0.38,712.5,0,3.72,4.706,0,0,2114,-7.031,54,12.942,23.033274,120.24013
2021/7/16 11:01:56,0.388,712.5,0,3.82,4.706,0,0,2114,-7.031,54,12.933,23.033274,120.24013
2021/7/16 11:01:57,0.396,712.5,0,9.74,10.588,0,17.647,2114,-4.688,54,13.265,23.033274,120.24013
2021/7/16 11:01:59,0.506,1450,10,11,11.373,0,17.647,2114,-4.688,54,13.287,23.033249,120.24014
2021/7/16 11:02:01,0.569,1500,14,8.39,12.941,0,13.333,2114,-4.688,54,13.281,23.033249,120.24014
2021/7/16 11:02:02,0.514,1362.5,20,15.49,16.471,0,27.843,2114,-5.469,55,13.284,23.033249,120.24014
2021/7/16 11:02:04,0.82,1962.5,24,24.95,25.882,0,29.804,2114,-5.469,55,13.294,23.033094,120.24004
2021/7/16 11:02:06,0.792,2200,36,24.01,27.843,0,29.02,2114,-4.688,55,13.314,23.033094,120.24004
2021/7/16 11:02:07,0.808,2212.5,42,23.95,27.843,0,25.49,2114,-3.906,53,13.323,23.033094,120.24004
2021/7/16 11:02:09,0.757,2212.5,48,18.4,17.647,0,18.431,2114,-3.906,52,13.311,23.03281,120.23962
2021/7/16 11:02:11,0.62,1450,50,10.38,10.98,0,12.549,2114,-4.688,52,13.284,23.03281,120.23962
2021/7/16 11:02:12,0.525,1487.5,52,11.93,14.51,0,16.078,2114,-4.688,52,13.314,23.03281,120.23962
2021/7/16 11:02:14,0.71,1325,52,3.85,5.49,0,0,2114,-4.688,52,14.697,23.032469,120.23901
2021/7/16 11:02:16,0.227,1212.5,52,3.69,4.706,0,0,2114,-4.688,52,14.455,23.032469,120.23901
2021/7/16 11:02:17,0.302,737.5,48,3.54,4.706,0,0,2114,-7.031,52,14.33,23.032469,120.23901
